id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kapprove_category_manager,access_kapprove_category,model_kapprove_category,k_approve_base.kapproval_group_manager,1,1,1,1
access_kapprove_category_user,access_kapprove_category,model_kapprove_category,k_approve_base.kapproval_group_user,1,1,1,0
access_kapprove_category_base_user,access_kapprove_category,model_kapprove_category,base.group_user,1,1,1,0

access_kapprove_retention_manager,access_kapprove_retention,model_kapprove_retention,k_approve_base.kapproval_group_manager,1,1,1,1
access_kapprove_retention_user,access_kapprove_retention,model_kapprove_retention,k_approve_base.kapproval_group_user,1,1,1,0
access_kapprove_retention_base_user,access_kapprove_retention,model_kapprove_retention,base.group_user,1,1,1,0

access_kapprove_doc_tag_manager,access_kapprove_doc_tag,model_kapprove_doc_tag,k_approve_base.kapproval_group_manager,1,1,1,1
access_kapprove_doc_tag_user,access_kapprove_doc_tag,model_kapprove_doc_tag,k_approve_base.kapproval_group_user,1,1,1,0
access_kapprove_doc_tag_base_user,access_kapprove_doc_tag,model_kapprove_doc_tag,base.group_user,1,1,1,0

access_kapprove_template_type_manager,access_kapprove_template_type,model_kapprove_template_type,k_approve_base.kapproval_group_manager,1,1,1,1
access_kapprove_template_type_user,access_kapprove_template_type,model_kapprove_template_type,k_approve_base.kapproval_group_user,1,1,1,0
access_kapprove_template_type_base_user,access_kapprove_template_type,model_kapprove_template_type,base.group_user,1,1,1,0

access_kapprove_doc_template_manager,access_kapprove_doc_template,model_kapprove_doc_template,k_approve_base.kapproval_group_manager,1,1,1,1
access_kapprove_doc_template_user,access_kapprove_doc_template,model_kapprove_doc_template,k_approve_base.kapproval_group_user,1,1,1,0
access_kapprove_doc_template_base_user,access_kapprove_doc_template,model_kapprove_doc_template,base.group_user,1,1,1,0

access_kapprove_doc_manager,access_kapprove_doc,model_kapprove_doc,k_approve_base.kapproval_group_manager,1,1,1,1
access_kapprove_doc_user,access_kapprove_doc,model_kapprove_doc,k_approve_base.kapproval_group_user,1,1,1,0
access_kapprove_doc_base_user,access_kapprove_doc,model_kapprove_doc,base.group_user,1,1,1,0

access_kapprove_doc_flow_manager,access_kapprove_doc_flow,model_kapprove_doc_flow,k_approve_base.kapproval_group_manager,1,1,1,1
access_kapprove_doc_flow_user,access_kapprove_doc_flow,model_kapprove_doc_flow,k_approve_base.kapproval_group_user,1,1,1,1
access_kapprove_doc_flow_base_user,access_kapprove_doc_flow,model_kapprove_doc_flow,base.group_user,1,1,1,1

access_kapprove_doc_template_flow_manager,access_kapprove_doc_template_flow,model_kapprove_doc_template_flow,k_approve_base.kapproval_group_manager,1,1,1,1
access_kapprove_doc_template_flow_user,access_kapprove_doc_template_flow,model_kapprove_doc_template_flow,k_approve_base.kapproval_group_user,1,1,1,1
access_kapprove_doc_template_flow_base_user,access_kapprove_doc_template_flow,model_kapprove_doc_template_flow,base.group_user,1,1,1,1

access_kapprove_template_wizard_manager,access_kapprove_template_wizard,model_kapprove_template_wizard,k_approve_base.kapproval_group_manager,1,1,1,1
access_kapprove_template_wizard_user,access_kapprove_template_wizard,model_kapprove_template_wizard,k_approve_base.kapproval_group_user,1,1,1,0
access_kapprove_template_wizard_base_user,access_kapprove_template_wizard,model_kapprove_template_wizard,base.group_user,1,1,1,0

access_kapprove_security_wizard_manager,access_kapprove_security_wizard,model_kapprove_security_wizard,k_approve_base.kapproval_group_manager,1,1,1,1
access_kapprove_security_wizard_user,access_kapprove_security_wizard,model_kapprove_security_wizard,k_approve_base.kapproval_group_user,1,1,1,0
access_kapprove_security_wizard_base_user,access_kapprove_security_wizard,model_kapprove_security_wizard,base.group_user,1,1,1,0

access_kapprove_refuse_wizard_manager,access_kapprove_refuse_wizard,model_kapprove_refuse_wizard,k_approve_base.kapproval_group_manager,1,1,1,1
access_kapprove_refuse_wizard_user,access_kapprove_refuse_wizard,model_kapprove_refuse_wizard,k_approve_base.kapproval_group_user,1,1,1,0
access_kapprove_refuse_wizard_base_user,access_kapprove_refuse_wizard,model_kapprove_refuse_wizard,base.group_user,1,1,1,0

access_kapprove_doc_share_manager,access_kapprove_doc_share,model_kapprove_doc_share,k_approve_base.kapproval_group_manager,1,1,1,1
access_kapprove_doc_share_user,access_kapprove_doc_share,model_kapprove_doc_share,k_approve_base.kapproval_group_user,1,1,1,1
access_kapprove_doc_share_base_user,access_kapprove_doc_share,model_kapprove_doc_share,base.group_user,1,1,1,1

access_kapprove_flow_line_manager,access_kapprove_flow_line,model_kapprove_flow_line,k_approve_base.kapproval_group_manager,1,1,1,1
access_kapprove_flow_line_user,access_kapprove_flow_line,model_kapprove_flow_line,k_approve_base.kapproval_group_user,1,1,1,1
access_kapprove_flow_line_base_user,access_kapprove_flow_line,model_kapprove_flow_line,base.group_user,1,1,1,1

access_kapprove_line_manager,access_kapprove_line,model_kapprove_line,k_approve_base.kapproval_group_manager,1,1,1,1
access_kapprove_line_user,access_kapprove_line,model_kapprove_line,k_approve_base.kapproval_group_user,1,1,1,1
access_kapprove_line_base_user,access_kapprove_line,model_kapprove_line,base.group_user,1,1,1,1

access_approval_wizard,access_approval_wizard,model_approval_wizard,,1,1,1,1
access_approver_select_wizard,access_approver_select_wizard,model_approver_select_wizard,,1,1,1,1

access_kapprove_product_line_manager,access_kapprove_product_line,model_kapproval_product_line,k_approve_base.kapproval_group_manager,1,1,1,1
access_kapprove_product_line_user,access_kapprove_product_line,model_kapproval_product_line,k_approve_base.kapproval_group_user,1,1,1,1
access_kapprove_product_line_base_user,access_kapprove_product_line,model_kapproval_product_line,base.group_user,1,1,1,1

access_wizard_emp_info_excel_report_manager,access_wizard_emp_info_excel_report,model_wizard_emp_info_excel_report,k_approve_base.kapproval_group_manager,1,1,1,1
access_wizard_emp_info_excel_report_user,access_wizard_emp_info_excel_report,model_wizard_emp_info_excel_report,k_approve_base.kapproval_group_user,1,1,1,1
access_wizard_emp_info_excel_report_base_user,access_wizard_emp_info_excel_report,model_wizard_emp_info_excel_report,base.group_user,1,1,1,1

access_kapprove_doc_node_manager,access_kapprove_doc_node1,model_kapprove_doc_node,k_approve_base.kapproval_group_manager,1,1,1,1
access_kapprove_doc_node_user,access_kapprove_doc_node2,model_kapprove_doc_node,k_approve_base.kapproval_group_user,1,1,1,1
