id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_card_group_user,group_account_card_user,model_account_card,account_card.group_account_card_user,1,0,0,0
access_account_card_group_manager,group_account_card_manger,model_account_card,account_card.group_account_card_manager,1,1,1,1
access_account_card_receipts_group_user,group_account_card_receipts_user,model_account_card_receipts,account_card.group_account_card_user,1,0,0,0
access_account_card_receipts_group_manager,group_account_card_receipts_manger,model_account_card_receipts,account_card.group_account_card_manager,1,1,1,1
access_create_expense_group_user,group_create_expense_group_user,model_create_expense_wizard,account_card.group_account_card_user,1,0,0,0
access_create_expense_group_manager,group_create_expense_group_manager,model_create_expense_wizard,account_card.group_account_card_manager,1,1,1,1
access_bizplay_check_group_user,group_bizplay_check_group_user,model_bizplay_check,account_card.group_account_card_user,1,0,0,0
access_bizplay_check_group_manager,group_bizplay_check_group_manager,model_bizplay_check,account_card.group_account_card_manager,1,1,1,1
access_expense_check_group_user,group_expense_check_group_user,model_expense_check,account_card.group_account_card_user,1,0,0,0
access_expense_check_group_manager,group_expense_check_group_manager,model_expense_check,account_card.group_account_card_manager,1,1,1,1
access_account_card_no_user,group_account_card_no_user,model_account_card_no,account_card.group_account_card_user,1,0,0,0
access_account_card_no_manager,group_account_card_no_manager,model_account_card_no,account_card.group_account_card_manager,1,1,1,1
access_account_card_import_user,group_account_card_import_user,model_receipts_import_wizard,account_card.group_account_card_user,1,0,0,0
access_account_card_import_manger,group_account_card_import_manager,model_receipts_import_wizard,account_card.group_account_card_manager,1,1,1,1







